Count,Response,Duration,Mem,Cpu
0,200,20,728416256,51
1,200,1200,729440256,3
2,200,70,729440256,3
3,200,500,729440256,5
4,200,38,729440256,6
5,200,98,729440256,4
6,200,195,729440256,1
7,200,25,729313280,4
8,200,32,729186304,6
9,200,53,729186304,2
10,200,73,729186304,2
11,200,42,729186304,2
12,200,19,729186304,2
13,200,67,728932352,4
14,200,52,729186304,2
15,200,99,729186304,3
16,200,20,729186304,7
17,200,48,729186304,4
18,200,59,729186304,3
19,200,78,729186304,5
20,200,32,729313280,3
21,200,48,729305088,2
22,200,89,729313280,3
23,200,66,729313280,3
24,200,63,729567232,7
25,200,30,729567232,2
26,200,36,729440256,2
27,200,89,729440256,6
28,200,28,729440256,1
29,200,96,729440256,6
30,200,19,729440256,1
31,200,26,729432064,3
32,200,66,729440256,1
33,200,61,729440256,6
34,200,25,729440256,8
35,200,69,729313280,7
36,200,100,729313280,3
37,200,21,729313280,3
38,200,55,729313280,5
39,200,87,729313280,4
40,200,51,729186304,5
41,200,36,729313280,5
42,200,35,729313280,1
43,200,100,729313280,2
44,200,66,729313280,3
45,200,18,729313280,3
46,200,125,729440256,3
47,200,19,729440256,3
48,200,36,729440256,3
49,200,21,729440256,3
50,200,132,729440256,2
51,200,92,729440256,12
52,200,31,729313280,10
53,200,201,729313280,6
54,200,232,729313280,1
55,200,91,729313280,7
56,200,94,729178112,8
57,200,53,728535040,33
58,200,82,728555520,31
59,200,41,728555520,2
60,200,28,728559616,3
61,200,64,728559616,4
62,200,64,728559616,4
63,200,25,728559616,5
64,200,48,728559616,5
65,200,36,728559616,4
66,200,16,728559616,5
67,200,27,728559616,3
68,200,70,728551424,15
69,200,27,728940544,4
70,200,481,728813568,5
71,200,57,728813568,5
72,200,38,728686592,9
73,200,40,728559616,9
74,200,20,728559616,2
75,200,33,728686592,9
76,200,67,728559616,3
77,200,176,728555520,5
78,200,50,728555520,4
79,200,26,728432640,3
80,200,65,728432640,5
81,200,75,728686592,3
82,200,38,728559616,6
83,200,46,728432640,29
84,200,32,728408064,2
85,200,103,728408064,6
86,200,35,728408064,7
87,200,113,728018944,27
88,200,133,727638016,25
89,200,63,727511040,9
90,200,41,724463616,28
91,200,52,727089152,61
92,200,62,726200320,34
93,200,60,726073344,6
94,200,30,725716992,18
95,200,54,725716992,8
96,200,31,725450752,9
97,200,45,725450752,5
98,200,22,725716992,3
99,200,43,725716992,5
100,200,184,725590016,1
101,200,77,725590016,12
102,200,44,725716992,8
103,200,37,725716992,7
104,200,37,725590016,6
105,200,40,725590016,4
106,200,45,725581824,9
107,200,89,725590016,13
108,200,25,725590016,3
109,200,58,725463040,4
110,200,32,725463040,2
111,200,153,725463040,4
112,200,31,725590016,9
113,200,22,725590016,6
114,200,66,725463040,6
115,200,31,725463040,4
116,200,101,725458944,9
117,200,54,725590016,8
118,200,30,725590016,8
119,200,18,725590016,8
120,200,28,725590016,7
121,200,38,725590016,6
122,200,28,725716992,8
123,200,189,725716992,3
124,200,30,725716992,3
125,200,144,725716992,5
126,200,30,725716992,8
127,200,53,725716992,6
128,200,67,725716992,2
129,200,152,725716992,2
130,200,28,725716992,10
131,200,29,725716992,4
132,200,37,725716992,6
133,200,32,725716992,5
134,200,37,725590016,2
135,200,51,725590016,3
136,200,30,725581824,3
137,200,60,725463040,10
138,200,43,725463040,9
139,200,28,725463040,3
140,200,73,725463040,3
141,200,162,725463040,4
142,200,65,725463040,8
143,200,189,725463040,2
144,200,59,725463040,3
145,200,72,725454848,4
146,200,60,725454848,4
147,200,102,725336064,6
148,200,285,725336064,3
149,200,26,725336064,5
150,200,34,725336064,5
151,200,57,725336064,4
152,200,229,725336064,4
153,200,25,725336064,3
154,200,69,725336064,3
155,200,29,725336064,6
156,200,27,725336064,5
157,200,82,725463040,13
158,200,28,725463040,4
159,200,27,725463040,6
160,200,35,725336064,6
161,200,155,725336064,3
162,200,104,725463040,5
163,200,42,725463040,5
164,200,21,725463040,4
165,200,74,725327872,4
166,200,42,725336064,6
167,200,39,725463040,4
168,200,34,725463040,5
169,200,82,725336064,3
170,200,62,725209088,6
171,200,101,725336064,5
172,200,28,725336064,10
173,200,29,725336064,6
174,200,22,725336064,6
175,200,142,725336064,8
176,200,109,725213184,4
177,200,141,725340160,6
178,200,35,725340160,2
179,200,103,725340160,3
180,200,74,725340160,5
181,200,35,725213184,3
182,200,37,725340160,5
183,200,95,725340160,2
184,200,85,725331968,8
185,200,25,725213184,3
186,200,43,725213184,4
187,200,49,725213184,52
188,200,46,725204992,4
189,200,219,725188608,2
190,200,33,725188608,7
191,200,55,725061632,6
192,200,272,725262336,19
193,200,83,725278720,4
194,200,37,725278720,5
195,200,56,725278720,6
196,200,35,725278720,4
197,200,44,725278720,5
198,200,149,725303296,11
199,200,29,725557248,15
200,200,41,725557248,5
201,200,86,725557248,2
202,200,20,725557248,7
203,200,25,725676032,7
204,200,65,725549056,1
205,200,37,725557248,4
206,200,26,725557248,7
207,200,100,725557248,7
208,200,26,725557248,5
209,200,40,725557248,4
210,200,29,725557248,2
211,200,51,725557248,2
212,200,33,725557248,6
213,200,83,725549056,6
214,200,97,725557248,4
215,200,70,725557248,4
216,200,81,725557248,3
217,200,52,725557248,4
218,200,22,725430272,5
219,200,25,725557248,7
220,200,31,725557248,4
221,200,70,725557248,3
222,200,43,725557248,7
223,200,22,725430272,4
224,200,62,725557248,11
225,200,82,725557248,3
226,200,25,725557248,4
227,200,24,725430272,7
228,200,17,725430272,3
229,200,26,725430272,4
230,200,21,725557248,5
231,200,160,725557248,2
232,200,72,725430272,3
233,200,50,725422080,8
234,200,18,725430272,6
235,200,60,725430272,8
236,200,37,725430272,6
237,200,26,725430272,6
238,200,223,725430272,3
239,200,265,725430272,3
240,200,92,725430272,2
241,200,20,725430272,6
242,200,73,725422080,3
243,200,28,725422080,2
244,200,54,725430272,10
245,200,67,725430272,2
246,200,57,725430272,4
247,200,25,725430272,3
248,200,61,725430272,4
249,200,32,725430272,4
250,200,35,725430272,6
251,200,46,725430272,2
252,200,104,725430272,5
253,200,65,725430272,4
254,200,22,725430272,4
255,200,53,725303296,3
256,200,109,725303296,3
257,200,135,725430272,8
258,200,53,725430272,9
259,200,36,725303296,6
260,200,84,725303296,3
261,200,24,725303296,4
262,200,39,725176320,8
263,200,43,725176320,6
264,200,45,725176320,3
265,200,144,725176320,3
266,200,20,725176320,2
267,200,63,725176320,6
268,200,56,725176320,6
269,200,18,725176320,2
270,200,58,725176320,5
271,200,55,725176320,4
272,200,55,725176320,4
273,200,42,725168128,2
274,200,25,725176320,8
275,200,32,725176320,4
276,200,21,725176320,2
277,200,41,725176320,6
278,200,35,725176320,6
279,200,45,725176320,9
280,200,26,725176320,4
281,200,36,725176320,1
282,200,62,725176320,4
283,200,23,725176320,6
284,200,44,725176320,9
285,200,54,725176320,6
286,200,36,725176320,4
287,200,56,725176320,2
288,200,21,725176320,3
289,200,31,725176320,6
290,200,41,725176320,5
291,200,31,725176320,10
292,200,44,725176320,2
293,200,60,725024768,27
294,200,74,725024768,3
295,200,48,725024768,5
296,200,55,725024768,9
297,200,24,725024768,6
298,200,34,725024768,6
299,200,57,725024768,22
300,200,59,725024768,4
301,200,228,725024768,6
302,200,245,725024768,3
303,200,123,724897792,8
304,200,25,724795392,12
305,200,68,725049344,6
306,200,54,725049344,4
307,200,65,724922368,1
308,200,35,724922368,5
309,200,174,724922368,1
310,200,47,725049344,7
311,200,26,725049344,6
312,200,30,725049344,6
313,200,75,724922368,4
314,200,50,724922368,4
315,200,39,724795392,5
316,200,79,724795392,3
317,200,45,724795392,5
318,200,71,724795392,3
319,200,40,724795392,3
320,200,62,724795392,6
321,200,35,724795392,5
322,200,108,724795392,2
323,200,25,724795392,4
324,200,51,724787200,3
325,200,37,724795392,5
326,200,73,724795392,3
327,200,36,724795392,3
328,200,43,724795392,2
329,200,34,724795392,7
330,200,33,724795392,3
331,200,34,724795392,5
332,200,23,724795392,7
333,200,172,724795392,3
334,200,127,724795392,3
335,200,33,724795392,8
336,200,154,724795392,4
337,200,39,724795392,8
338,200,38,724922368,6
339,200,21,724922368,4
340,200,55,724922368,5
341,200,81,724922368,3
342,200,102,724795392,3
343,200,58,724922368,4
344,200,121,724799488,6
345,200,34,724799488,4
346,200,30,724672512,1
347,200,32,724672512,5
348,200,56,724672512,9
349,200,47,724672512,2
350,200,93,724672512,3
351,200,34,724672512,7
352,200,25,724545536,4
353,200,19,724545536,1
354,200,50,724418560,7
355,200,49,724418560,5
356,200,192,724418560,2
357,200,31,724418560,4
358,200,19,724418560,5
359,200,72,724418560,6
360,200,28,724418560,6
361,200,43,724418560,2
362,200,44,724418560,4
363,200,25,724418560,3
364,200,45,724418560,2
365,200,24,724664320,11
366,200,45,727846912,8
367,200,24,727846912,3
368,200,28,727719936,10
369,200,48,727719936,5
370,200,54,727592960,9
371,200,33,727592960,5
372,200,49,727592960,6
373,200,45,727592960,6
374,200,65,727592960,4
375,200,35,727584768,5
376,200,80,727592960,7
377,200,47,727592960,5
378,200,28,727592960,2
379,200,25,727592960,5
380,200,24,727592960,3
381,200,48,727719936,9
382,200,39,727719936,2
383,200,29,727719936,5
384,200,24,727719936,4
385,200,24,727711744,4
386,200,46,727719936,6
387,200,30,727846912,5
388,200,25,727846912,2
389,200,48,727846912,1
390,200,56,727846912,4
391,200,46,727846912,3
392,200,41,727846912,4
393,200,26,727846912,12
394,200,33,727846912,6
395,200,44,727838720,4
396,200,24,727838720,6
397,200,34,727846912,9
398,200,21,727719936,2
399,200,138,727719936,27
400,200,22,727695360,4
401,200,48,727695360,5
402,200,23,727695360,5
403,200,41,727695360,5
404,200,27,727695360,10
405,200,59,727662592,26
406,200,57,727695360,4
407,200,34,727695360,2
408,200,67,727695360,3
409,200,56,727695360,9
410,200,55,727695360,6
411,200,27,727711744,10
412,200,37,727719936,3
413,200,53,727846912,7
414,200,53,727846912,1
415,200,27,727846912,3
416,200,26,727711744,6
417,200,95,727584768,3
418,200,49,727719936,6
419,200,32,727719936,6
420,200,41,727719936,7
421,200,30,727568384,9
422,200,21,727592960,5
423,200,43,727592960,7
424,200,60,727592960,4
425,200,86,727592960,3
426,200,32,727465984,4
427,200,39,727465984,6
428,200,52,727465984,5
429,200,73,727465984,9
430,200,160,727457792,5
431,200,58,727457792,7
432,200,39,727457792,2
433,200,41,727465984,5
434,200,63,727465984,4
435,200,69,727465984,4
436,200,56,727592960,7
437,200,18,727592960,9
438,200,24,727592960,6
439,200,26,727465984,2
440,200,33,727457792,8
441,200,21,727465984,2
442,200,66,727465984,3
443,200,21,727465984,6
444,200,99,727465984,3
445,200,257,727465984,7
446,200,123,727465984,2
447,200,20,727465984,5
448,200,45,727465984,5
449,200,66,727465984,4
450,200,60,727465984,4
451,200,25,727465984,6
452,200,79,727465984,7
453,200,51,727465984,3
454,200,32,727465984,3
455,200,48,727474176,5
456,200,75,727474176,7
457,200,27,727465984,5
458,200,63,727465984,4
459,200,55,727465984,3
460,200,62,727457792,4
461,200,34,727465984,5
462,200,49,727465984,5
463,200,50,727465984,8
464,200,44,727465984,5
465,200,35,727465984,3
466,200,42,727465984,3
467,200,42,727465984,4
468,200,37,727465984,6
469,200,38,727465984,3
470,200,24,727465984,2
471,200,46,727465984,4
472,200,172,727465984,6
473,200,83,727465984,2
474,200,33,727465984,7
475,200,81,727465984,10
476,200,36,727465984,4
477,200,57,727465984,6
478,200,110,727465984,4
479,200,52,727465984,5
480,200,105,727465984,5
481,200,58,727457792,4
482,200,23,727474176,4
483,200,42,727474176,4
484,200,85,727474176,6
485,200,39,727474176,8
486,200,30,727474176,3
487,200,59,727474176,3
488,200,27,727474176,3
489,200,28,727474176,6
490,200,147,727465984,9
491,200,20,727474176,4
492,200,25,727482368,5
493,200,78,727482368,3
494,200,104,727482368,5
495,200,73,727355392,3
496,200,104,727228416,3
497,200,26,727228416,4
498,200,81,727228416,3
499,200,30,727228416,2
500,200,40,727228416,3
501,200,52,727224320,5
502,200,29,727224320,6
503,200,38,727228416,2
504,200,115,727228416,8
505,200,207,727498752,22
506,200,23,727465984,2
507,200,154,727212032,6
508,200,87,727212032,3
509,200,447,727212032,2
510,200,29,727076864,28
511,200,436,727085056,3
512,200,121,727085056,7
513,200,59,727089152,4
514,200,66,727089152,4
515,200,318,727105536,11
516,200,366,727232512,5
517,200,268,727232512,3
518,200,41,727232512,5
519,200,22,727232512,5
520,200,204,727232512,2
521,200,93,727359488,7
522,200,71,727486464,8
523,200,92,727486464,3
524,200,136,727486464,8
525,200,343,727486464,1
526,200,343,727486464,5
527,200,98,727486464,11
528,200,89,727486464,3
529,200,167,727359488,4
530,200,1053,727359488,2
531,200,56,727359488,3
532,200,131,727486464,7
533,200,23,727486464,1
534,200,140,727478272,5
535,200,295,727486464,3
536,200,1566,727232512,2
537,200,394,727232512,2
538,200,61,727232512,7
539,200,160,727232512,7
540,200,799,727232512,2
541,200,33,727232512,2
542,200,26,727232512,6
543,200,170,727359488,4
544,200,299,727359488,2
545,200,231,727359488,2
546,200,211,727232512,3
547,200,99,727224320,6
548,200,1142,727232512,5
549,200,40,727359488,6
550,200,43,727359488,2
551,200,104,727359488,2
552,200,41,727359488,4
553,200,225,727359488,2
554,200,217,727355392,5
555,200,46,727355392,2
556,200,174,727359488,4
557,200,34,727359488,3
558,200,57,727232512,5
559,200,166,727232512,4
560,200,118,727232512,4
561,200,343,727232512,3
562,200,108,727232512,10
563,200,235,727232512,5
564,200,115,727232512,2
565,200,328,727232512,4
566,200,20,727232512,2
567,200,47,727232512,3
568,200,132,727232512,2
569,200,62,727232512,3
570,200,49,727232512,3
571,200,109,727105536,4
572,200,65,727105536,7
573,200,35,727105536,4
574,200,18,727105536,5
575,200,38,727105536,5
576,200,147,726978560,10
577,200,23,726978560,3
578,200,121,726978560,6
579,200,67,726978560,2
580,200,60,726978560,4
581,200,34,726978560,5
582,200,83,726978560,6
583,200,48,726970368,4
584,200,466,726978560,4
585,200,998,726978560,2
586,200,89,726978560,3
587,200,189,726978560,4
588,200,139,726978560,2
589,200,148,726970368,4
590,200,63,726835200,27
591,200,37,726827008,3
592,200,73,726827008,9
593,200,676,726827008,2
594,200,315,726827008,20
595,200,42,726827008,9
596,200,99,726827008,2
597,200,3107,726851584,4
598,200,184,726851584,5
599,200,31,726851584,6
600,200,50,726851584,5
601,200,363,726851584,1
602,200,135,726851584,10
603,200,75,726851584,2
604,200,35,726851584,5
605,200,406,726978560,3
606,200,213,727105536,3
607,200,155,727105536,2
608,200,356,727105536,4
609,200,75,726978560,3
610,200,90,726978560,5
611,200,39,726978560,6
612,200,70,726978560,3
613,200,79,726978560,3
614,200,163,726978560,3
615,200,50,726978560,3
616,200,355,726978560,6
617,200,1745,726978560,4
618,200,64,726978560,6
619,200,82,726978560,3
620,200,107,726978560,4
621,200,126,726978560,4
622,200,93,726851584,3
623,200,51,726851584,4
624,200,212,726851584,1
625,200,143,726724608,6
626,200,95,726724608,2
627,200,51,726851584,6
628,200,35,726851584,4
629,200,25,726724608,5
630,200,45,726724608,4
631,200,38,726724608,3
632,200,69,726851584,5
633,200,36,726851584,3
634,200,36,726724608,4
635,200,211,726724608,2
636,200,29,726724608,1
637,200,33,726724608,5
638,200,36,726851584,8
639,200,67,726851584,2
640,200,131,726724608,3
641,200,43,726724608,2
642,200,41,726724608,6
643,200,58,726851584,6
644,200,33,726851584,4
645,200,30,726851584,4
646,200,30,726724608,4
647,200,111,726724608,3
648,200,90,726724608,3
649,200,20,726597632,6
650,200,62,726597632,6
651,200,41,726597632,7
652,200,40,726589440,5
653,200,45,726597632,4
654,200,35,726597632,4
655,200,32,726597632,6
656,200,78,726724608,3
657,200,41,726724608,2
658,200,97,726724608,3
659,200,21,726597632,6
660,200,405,726597632,3
661,200,45,726589440,3
662,200,30,726589440,5
663,200,159,726597632,6
664,200,44,726597632,4
665,200,34,726597632,2
666,200,37,726597632,4
667,200,24,726597632,6
668,200,30,726597632,4
669,200,117,726597632,3
670,200,52,726597632,4
671,200,31,726589440,7
672,200,51,726589440,5
673,200,68,726597632,7
674,200,36,726597632,1
675,200,43,726597632,5
676,200,68,726597632,3
677,200,33,726597632,3
678,200,34,726597632,5
679,200,18,726597632,5
680,200,58,726597632,8
681,200,20,726601728,5
682,200,40,726601728,25
683,200,58,726560768,4
684,200,31,726560768,7
685,200,21,726577152,5
686,200,44,726577152,4
687,200,19,726577152,7
688,200,32,726196224,22
689,200,54,726323200,5
690,200,33,726196224,3
691,200,67,726188032,3
692,200,58,726188032,1
693,200,64,726188032,15
694,200,44,726220800,7
695,200,36,726220800,4
696,200,25,726220800,6
697,200,41,726093824,7
698,200,26,726220800,6
699,200,50,726220800,4
700,200,66,726220800,4
701,200,31,726220800,3
702,200,50,726347776,5
703,200,31,726347776,6
704,200,54,726347776,2
705,200,35,726347776,6
706,200,61,726347776,4
707,200,27,726347776,5
708,200,56,726347776,8
709,200,144,726347776,6
710,200,38,726347776,5
711,200,30,726339584,3
712,200,50,726339584,5
713,200,91,726347776,6
714,200,47,726347776,6
715,200,70,726347776,4
716,200,54,726347776,13
717,200,24,726347776,4
718,200,41,726347776,5
719,200,32,726347776,6
720,200,67,726339584,3
721,200,37,726339584,4
722,200,32,726220800,2
723,200,47,726220800,5
724,200,63,726220800,5
725,200,57,726220800,4
726,200,53,726220800,2
727,200,44,726220800,3
728,200,53,726220800,4
729,200,30,726220800,5
730,200,32,726220800,9
731,200,36,726220800,2
732,200,19,726220800,9
733,200,64,726220800,4
734,200,37,726220800,2
735,200,31,726220800,5
736,200,46,726347776,6
737,200,62,726347776,3
738,200,61,726347776,8
739,200,47,726347776,4
740,200,35,726347776,2
741,200,63,726347776,7
742,200,40,726347776,8
743,200,86,726347776,6
744,200,42,726347776,3
745,200,37,726347776,1
746,200,142,726474752,5
747,200,58,726474752,1
748,200,56,726474752,4
749,200,50,726474752,6
750,200,22,726347776,2
751,200,36,726347776,5
752,200,40,726466560,6
753,200,26,726474752,4
754,200,34,726474752,7
755,200,22,726347776,3
756,200,46,726347776,1
757,200,82,726474752,8
758,200,39,726474752,6
759,200,37,726474752,4
760,200,90,726474752,3
761,200,28,726347776,5
762,200,49,726347776,4
763,200,93,726474752,6
764,200,92,726474752,5
765,200,50,726474752,3
766,200,32,726474752,2
767,200,46,726347776,10
768,200,125,726347776,3
769,200,27,726474752,4
770,200,21,726347776,6
771,200,29,726347776,2
772,200,21,726347776,6
773,200,65,726347776,3
774,200,57,726347776,10
775,200,101,726347776,4
776,200,29,726347776,4
777,200,43,726347776,3
778,200,54,726347776,5
779,200,93,726347776,4
780,200,36,726347776,6
781,200,101,726347776,3
782,200,83,726339584,8
783,200,30,726347776,1
784,200,32,726347776,2
785,200,60,726347776,5
786,200,53,726347776,4
787,200,60,726347776,6
788,200,36,726347776,7
789,200,39,726347776,27
790,200,31,726323200,4
791,200,127,726323200,2
792,200,36,726323200,7
793,200,23,726323200,4
794,200,35,726323200,6
795,200,34,726450176,24
796,200,24,726323200,6
797,200,70,726323200,8
798,200,82,726323200,7
799,200,42,726323200,5
800,200,27,726323200,10
801,200,41,726220800,10
802,200,30,726220800,4
803,200,46,726093824,4
804,200,30,726093824,3
805,200,59,726093824,4
806,200,28,726220800,6
807,200,58,726347776,3
808,200,31,726220800,4
809,200,60,726220800,5
810,200,46,726220800,9
811,200,42,726347776,5
812,200,38,726347776,5
813,200,24,726343680,3
814,200,25,726343680,1
815,200,42,726093824,4
816,200,71,726347776,6
817,200,87,726347776,2
818,200,65,726220800,3
819,200,57,726347776,10
820,200,32,726347776,5
821,200,89,726220800,3
822,200,60,726347776,5
823,200,25,726474752,5
824,200,71,726474752,4
825,200,21,726474752,2
826,200,40,726347776,4
827,200,42,726347776,4
828,200,36,726347776,8
829,200,46,726347776,5
830,200,39,726347776,2
831,200,38,726347776,5
832,200,25,726347776,5
833,200,46,726212608,4
834,200,20,726212608,8
835,200,61,726220800,5
836,200,34,726220800,3
837,200,41,726220800,4
838,200,23,726220800,2
839,200,618,726220800,3
840,200,264,726220800,4
841,200,202,726220800,3
842,200,36,726216704,4
843,200,60,726220800,4
844,200,192,726220800,5
845,200,118,726220800,4
846,200,64,726220800,4
847,200,34,726220800,1
848,200,113,726220800,4
849,200,101,726220800,2
850,200,132,726220800,5
851,200,38,726224896,3
852,200,29,726216704,6
853,200,39,726224896,5
854,200,22,726224896,3
855,200,41,726224896,4
856,200,27,726224896,5
857,200,39,726224896,3
858,200,53,726224896,2
859,200,26,726224896,3
860,200,44,726224896,5
861,200,303,726224896,4
862,200,52,726216704,5
863,200,63,726224896,9
864,200,89,726224896,2
865,200,51,726224896,5
866,200,34,726224896,2
867,200,89,726224896,5
868,200,64,726351872,7
869,200,40,726351872,5
870,200,30,726351872,6
871,200,71,726351872,4
872,200,63,726335488,9
873,200,60,726224896,4
874,200,54,726224896,6
875,200,42,726351872,5
876,200,24,726351872,6
877,200,33,726351872,1
878,200,43,726351872,2
879,200,24,726351872,3
880,200,23,726351872,6
881,200,18,726351872,6
882,200,30,726351872,9
883,200,27,726351872,6
884,200,57,726351872,3
885,200,24,726351872,3
886,200,48,726351872,5
887,200,30,726351872,5
888,200,20,726224896,3
889,200,31,726224896,1
890,200,43,726224896,5
891,200,75,726224896,3
892,200,33,726224896,6
893,200,42,726224896,4
894,200,36,726097920,34
895,200,141,726073344,2
896,200,43,726073344,3
897,200,29,726073344,8
898,200,39,726073344,3
899,200,32,726073344,3
900,200,39,725962752,25
901,200,100,725946368,4
902,200,67,726073344,4
903,200,334,726065152,2
904,200,40,726073344,6
905,200,111,725970944,14
906,200,313,726097920,14
907,200,25,725970944,2
908,200,71,725843968,2
909,200,73,726224896,6
910,200,46,726224896,2
911,200,30,726224896,5
912,200,67,726097920,6
913,200,152,726089728,4
914,200,45,726216704,5
915,200,39,726224896,5
916,200,36,726097920,3
917,200,44,726097920,3
918,200,61,726097920,4
919,200,85,726097920,4
920,200,318,725970944,4
921,200,56,725970944,4
922,200,48,725970944,4
923,200,39,725962752,5
924,200,43,725970944,2
925,200,72,725843968,2
926,200,51,725716992,5
927,200,55,725716992,5
928,200,42,725843968,4
929,200,45,725843968,4
930,200,17,725843968,5
931,200,39,725843968,7
932,200,30,725843968,4
933,200,141,725843968,2
934,200,23,725843968,4
935,200,154,725843968,2
936,200,20,725843968,3
937,200,46,725843968,6
938,200,74,725843968,7
939,200,51,725843968,4
940,200,148,725843968,2
941,200,38,725843968,5
942,200,75,725843968,3
943,200,134,725843968,5
944,200,73,725843968,4
945,200,28,725843968,6
946,200,34,725843968,4
947,200,29,725843968,5
948,200,29,725843968,3
949,200,23,725843968,6
950,200,104,725843968,6
951,200,21,725843968,2
952,200,31,725852160,3
953,200,31,725852160,4
954,200,32,725852160,3
955,200,29,725843968,5
956,200,270,725843968,3
957,200,151,725843968,2
958,200,23,725843968,5
959,200,47,725843968,4
960,200,47,725843968,3
961,200,27,725843968,6
962,200,43,725843968,5
963,200,40,725843968,2
964,200,46,725843968,3
965,200,31,725843968,5
966,200,24,725843968,7
967,200,28,725843968,4
968,200,86,725970944,5
969,200,35,725970944,3
970,200,38,725970944,3
971,200,46,725843968,3
972,200,509,725843968,4
973,200,52,725843968,6
974,200,101,725843968,4
975,200,77,725843968,2
976,200,62,725590016,9
977,200,167,725598208,3
978,200,101,725598208,3
979,200,68,725852160,5
980,200,30,725843968,1
981,200,342,725852160,5
982,200,170,725852160,10
983,200,41,725852160,2
984,200,64,725852160,4
985,200,45,725979136,4
986,200,58,725979136,4
987,200,334,725987328,2
988,200,44,725987328,4
989,200,60,725987328,7
990,200,101,725987328,4
991,200,653,726241280,3
992,200,573,726241280,1
993,200,193,726114304,2
994,200,287,725852160,18
995,200,385,725835776,2
996,200,197,725831680,9
997,200,44,725835776,4
998,200,274,725581824,17
999,200,111,725581824,5
1000,200,352,725581824,3
1001,200,203,725454848,4
1002,200,427,725360640,7
1003,200,291,725360640,6
1004,200,182,725360640,2
1005,200,264,725352448,4
1006,200,63,725479424,6
1007,200,448,725479424,2
1008,200,223,725479424,3
1009,200,395,725479424,2
1010,200,342,725479424,2
1011,200,255,725344256,9
1012,200,51,725344256,7
1013,200,601,725352448,2
1014,200,433,725352448,3
1015,200,1165,725352448,4
1016,200,331,725352448,3
1017,200,49,725471232,8
1018,200,106,725483520,5
1019,200,57,725483520,2
1020,200,62,725483520,3
1021,200,109,725483520,3
1022,200,147,725483520,6
1023,200,210,725483520,6
1024,200,218,725610496,1
1025,200,46,725602304,2
1026,200,102,725610496,4
1027,200,1261,725610496,2
